expressing,length,month
N,297,5
N,324,5
N,247,5
N,356,5
N,266,5
N,272,5
N,284,5
N,252,5
N,257,5
N,298,5
N,297,5
N,273,5
N,313,5
N,263,5
N,261,5
N,317,5
N,263,5
N,243,5
N,277,5
N,250,5
N,305,5
N,287,5
N,250,5
N,253,5
N,258,5
N,247,5
N,243,5
N,267,5
N,330,5
N,261,5
N,278,5
N,264,5
N,314,5
N,322,5
N,302,5
N,234,5
N,268,5
N,238,5
N,242,5
N,224,5
N,333,5
N,277,5
N,177,5
N,246,5
N,270,5
N,250,5
Y,251,5
N,299,5
N,313,5
N,293,5
N,246,5
N,256,5
N,227,5
Y,272,5
N,294,5
N,316,5
N,262,5
N,302,5
N,275,5
Y,239,5
N,230,5
Y,248,5
N,260,5
N,245,5
N,309,5
Y,231,5
N,230,5
Y,291,5
N,287,5
Y,281,5
Y,287,5
N,293,5
N,320,5
N,252,5
Y,228,5
N,302,5
Y,269,5
N,311,5
N,242,5
Y,230,5
Y,228,5
N,137,5
N,115,5
N,49,5
N,54,5
N,65,5
N,54,5
N,62,5
N,46,5
N,55,5
N,56,5
N,50,5
N,52,5
N,52,5
N,52,5
N,47,5
N,45,5
N,42,5
N,54,5
N,46,5
N,59,5
N,100,5
N,52,5
N,45,5
N,51,5
N,47,5
N,82,5
N,45,5
N,47,5
N,49,6
N,50,7
N,51,7
N,54,7
N,55,7
N,57,6
N,57,7
N,58,7
N,58,7
N,246,5
N,173,5
N,225,5
Y,278,5
N,267,5
Y,262,5
Y,321,5
N,244,5
N,356,5
N,236,5
N,259,5
Y,273,5
Y,298,5
Y,288,5
N,336,5
Y,246,5
Y,330,5
N,251,5
Y,267,5
N,206,5
N,230,5
N,295,5
N,221,5
N,224,5
N,319,5
N,246,5
N,220,5
N,237,5
N,220,5
N,160,5
N,229,5
N,225,5
N,211,5
N,218,5
N,209,5
N,224,5
N,245,5
N,237,5
N,219,5
N,223,5
N,63,6
N,63,7
N,64,6
N,65,7
N,66,7
N,69,6
N,75,7
N,78,7
N,83,7
N,85,5
N,88,7
N,361,5
N,233,5
N,237,5
N,223,5
N,271,5
N,330,5
Y,264,5
N,226,5
N,224,5
N,250,5
N,227,5
N,153,5
N,237,5
N,253,5
Y,210,5
N,200,5
N,239,5
N,238,5
N,165,5
N,240,5
N,257,5
N,247,5
Y,270,5
N,261,5
N,249,5
N,334,5
N,231,5
N,199,5
N,270,5
N,253,5
N,258,5
Y,227,5
N,167,5
N,239,5
Y,234,5
N,230,5
Y,259,5
N,283,5
Y,222,5
N,223,5
Y,326,5
Y,235,5
Y,264,5
Y,244,5
N,238,5
N,211,5
N,236,5
N,265,5
Y,222,5
Y,248,5
N,245,5
Y,254,5
Y,246,5
N,236,5
Y,243,5
Y,234,5
Y,246,5
Y,233,5
N,231,5
N,312,5
N,316,5
N,271,5
Y,265,5
Y,335,5
N,239,5
N,257,5
N,231,5
N,262,5
N,214,5
N,220,5
N,315,5
N,249,5
Y,251,5
N,233,5
N,291,5
N,304,5
Y,257,5
N,221,5
N,231,5
Y,237,5
N,231,5
Y,266,5
Y,244,5
N,240,5
N,240,5
Y,262,5
Y,310,5
Y,277,5
N,235,5
Y,316,5
Y,252,5
Y,221,5
Y,251,5
Y,244,5
N,313,5
Y,257,5
N,234,5
N,236,5
N,341,5
N,225,5
Y,313,5
Y,336,5
N,265,5
Y,310,5
Y,325,5
N,344,5
Y,259,5
N,292,5
Y,320,5
N,229,5
Y,231,5
Y,249,5
Y,332,5
Y,337,5
N,279,5
N,238,5
Y,290,5
Y,225,5
N,327,5
Y,300,5
N,228,5
Y,310,5
Y,232,5
Y,222,5
Y,234,5
Y,275,5
Y,301,5
Y,232,5
Y,246,5
Y,235,5
N,243,5
N,216,5
Y,240,5
Y,254,5
Y,92,7
N,94,7
N,98,6
N,98,6
Y,100,7
N,103,7
Y,107,6
Y,108,6
Y,116,6
N,118,5
N,255,5
N,250,5
N,337,5
N,342,5
N,302,5
N,246,5
N,209,5
N,257,5
N,292,5
Y,284,5
N,230,5
N,228,5
N,350,5
Y,269,5
Y,284,5
Y,263,5
Y,291,5
N,338,5
Y,332,5
Y,317,5
N,219,5
Y,240,5
N,102,5
N,157,5
N,49,5
N,105,5
N,65,5
Y,136,5
N,140,7
N,141,7
N,141,7
N,142,6
N,143,6
N,150,7
Y,150,7
N,151,7
N,151,7
N,153,5
N,153,7
N,155,5
N,156,5
N,156,7
N,280,5
Y,267,5
Y,250,5
N,314,5
Y,257,5
Y,257,5
Y,286,5
Y,290,5
N,207,5
N,253,5
Y,262,5
Y,262,5
Y,330,5
Y,257,5
Y,286,5
Y,260,5
Y,244,5
Y,254,5
Y,277,5
N,261,5
N,246,5
N,258,5
N,260,5
Y,247,5
Y,217,5
Y,254,5
N,262,5
Y,244,5
Y,247,5
Y,225,5
Y,238,5
Y,262,5
N,224,5
Y,242,5
Y,245,5
Y,229,5
Y,257,5
N,248,5
N,231,5
N,249,5
Y,256,5
Y,241,5
N,234,5
Y,260,5
N,254,5
N,225,5
Y,246,5
N,140,5
N,157,7
N,157,7
N,158,5
N,158,6
N,158,7
N,158,7
N,159,7
N,160,6
N,160,6
N,160,7
N,160,7
N,160,7
N,160,7
N,160,7
N,160,7
Y,269,5
N,262,5
Y,290,5
Y,277,5
N,277,5
N,208,5
Y,254,5
Y,338,5
N,320,5
N,276,5
N,325,5
Y,307,5
N,282,5
Y,314,5
Y,286,5
Y,342,5
N,272,5
Y,322,5
Y,313,5
N,342,5
Y,296,5
Y,298,5
Y,308,5
N,95,5
N,160,7
N,161,6
N,161,7
N,161,7
N,161,7
N,244,5
N,167,5
N,226,5
N,254,5
N,196,5
N,162,5
N,164,5
N,178,5
N,220,5
N,149,5
N,153,5
N,155,5
N,221,5
N,240,5
N,161,5
Y,250,5
N,223,5
N,236,5
N,175,5
N,260,5
N,162,5
N,210,5
N,275,5
Y,277,5
Y,363,5
N,257,5
N,164,5
N,223,5
N,264,5
Y,259,5
N,261,5
Y,232,5
N,212,5
N,234,5
N,225,5
N,243,5
N,219,5
N,163,5
N,249,5
N,239,5
Y,228,5
N,208,5
N,228,5
N,236,5
N,232,5
N,226,5
N,207,5
N,158,5
Y,232,5
N,165,5
N,167,5
N,78,5
N,161,7
N,161,7
N,161,7
N,162,6
N,162,7
N,162,7
N,162,7
N,162,7
N,162,7
N,163,6
N,163,7
N,164,5
N,164,6
N,164,6
N,164,7
N,44,5
N,52,5
N,34,5
N,191,5
Y,282,5
Y,335,5
Y,309,5
Y,329,5
Y,315,5
Y,312,5
N,292,5
Y,307,5
Y,333,5
Y,290,5
Y,312,5
Y,265,5
N,276,5
Y,276,5
Y,318,5
Y,279,5
Y,310,5
Y,275,5
Y,334,5
Y,295,5
N,260,5
Y,310,5
Y,303,5
Y,301,5
Y,313,5
N,209,5
Y,310,5
Y,261,5
N,236,5
Y,245,5
N,58,5
N,51,5
N,195,5
N,225,5
N,215,5
N,164,5
N,164,7
N,165,6
N,165,6
N,165,7
N,165,7
N,165,7
N,166,5
N,167,6
N,167,7
N,168,5
N,168,7
N,168,7
N,168,7
N,169,6
N,169,6
N,169,7
N,170,6
N,170,6
N,170,6
N,186,6
N,150,6
N,170,6
N,170,7
N,170,7
N,170,7
N,171,6
N,171,7
N,166,6
N,250,6
N,207,6
N,205,6
N,157,6
N,280,6
Y,239,6
Y,272,6
N,260,6
N,230,6
Y,296,6
Y,230,6
Y,311,6
Y,332,6
Y,237,6
N,236,6
Y,335,6
N,156,6
N,160,6
Y,292,6
Y,261,6
Y,248,6
Y,327,6
Y,294,6
N,160,6
N,157,6
N,317,6
N,218,6
Y,264,6
Y,326,6
Y,327,6
Y,324,6
y,355,6
N,344,6
N,270,6
Y,317,6
Y,315,6
Y,269,6
Y,300,6
Y,314,6
Y,289,6
Y,312,6
Y,346,6
Y,318,6
Y,330,6
N,195,6
N,345,6
Y,326,6
Y,289,6
Y,324,6
N,334,6
Y,337,6
N,297,6
N,245,6
N,321,6
Y,350,6
Y,304,6
Y,329,6
N,346,6
Y,330,6
Y,323,6
Y,330,6
N,235,6
N,282,6
N,272,6
Y,304,6
Y,262,6
Y,308,6
Y,307,6
N,262,6
N,335,6
N,225,6
N,242,6
N,247,6
Y,327,6
Y,212,6
N,233,6
Y,314,6
Y,291,6
N,204,6
N,213,6
Y,327,6
Y,245,6
N,217,6
N,246,6
N,238,6
Y,326,6
N,248,6
N,341,6
N,272,6
N,265,6
N,175,6
Y,277,6
N,260,6
N,253,6
N,244,6
Y,336,6
Y,298,6
Y,335,6
Y,381,6
Y,323,6
Y,311,6
N,270,6
Y,345,6
Y,315,6
Y,293,6
Y,318,6
Y,257,6
Y,290,6
Y,327,6
N,281,6
Y,339,6
Y,290,6
Y,322,6
Y,308,6
Y,325,6
Y,320,6
N,254,6
Y,320,6
N,49,6
N,171,7
N,172,6
N,173,6
N,173,7
N,173,7
N,173,7
N,174,6
N,174,7
N,174,7
N,170,6
N,175,7
N,163,6
N,175,7
N,158,6
N,176,7
N,189,6
N,178,6
N,186,7
N,189,6
N,240,6
N,326,6
N,180,6
N,190,6
N,212,6
Y,367,6
Y,327,6
N,228,6
Y,241,6
N,245,6
Y,269,6
Y,276,6
N,216,6
N,167,6
Y,240,6
Y,250,6
N,200,6
N,179,6
N,158,6
N,161,6
N,207,6
Y,241,6
N,235,6
Y,322,6
Y,268,6
N,187,6
Y,300,6
N,153,6
Y,229,6
N,181,6
N,151,6
N,170,6
N,165,6
Y,313,6
Y,328,6
Y,303,6
Y,349,6
Y,323,6
N,294,6
N,251,6
Y,303,6
Y,258,6
N,314,6
N,322,6
N,330,6
Y,309,6
N,294,6
Y,296,6
Y,334,6
Y,318,6
Y,328,6
N,330,6
Y,312,6
Y,323,6
Y,336,6
Y,325,6
Y,320,6
Y,306,6
Y,325,6
Y,282,6
Y,313,6
Y,338,6
Y,314,6
N,301,6
Y,329,6
Y,283,6
N,324,6
Y,301,6
Y,283,6
N,241,6
N,303,6
Y,267,6
N,312,6
N,245,6
Y,255,6
N,261,6
N,262,6
Y,144,6
Y,377,6
Y,360,6
Y,338,6
N,320,6
Y,345,6
Y,336,6
Y,353,6
Y,310,6
N,325,6
Y,338,6
Y,336,6
Y,335,6
Y,325,6
Y,330,6
Y,331,6
Y,295,6
Y,328,6
Y,335,6
Y,326,6
Y,300,6
Y,326,6
Y,324,6
Y,329,6
Y,347,6
N,318,6
Y,313,6
Y,399,6
Y,258,6
Y,334,6
Y,338,6
Y,324,6
Y,322,6
N,312,6
Y,129,6
N,191,7
N,193,7
N,195,7
N,197,5
N,174,6
N,197,6
N,197,7
N,198,6
N,201,6
N,203,5
N,203,7
N,204,7
N,207,5
N,207,5
N,208,7
N,209,5
Y,340,6
N,168,6
N,176,6
N,158,6
N,184,6
Y,337,6
Y,329,6
Y,334,6
Y,341,6
N,165,6
N,171,6
N,170,6
Y,345,6
Y,322,6
Y,329,6
Y,321,6
Y,304,6
Y,319,6
N,212,6
Y,343,6
N,228,6
Y,332,6
Y,323,6
Y,275,6
Y,290,6
Y,318,6
Y,277,6
N,340,6
Y,309,6
Y,273,6
Y,263,6
N,170,6
Y,330,6
N,270,6
N,213,6
Y,265,6
Y,295,6
Y,255,6
Y,305,6
Y,299,6
Y,254,6
Y,290,6
Y,326,6
Y,295,6
Y,310,6
Y,303,6
Y,286,6
Y,320,6
Y,270,6
Y,275,6
N,227,6
N,161,6
N,203,6
N,207,6
Y,257,6
N,161,6
N,60,6
N,93,6
N,80,6
N,69,6
N,138,6
N,104,6
N,77,6
N,84,6
N,209,6
N,209,7
N,210,6
N,100,6
N,210,7
N,70,6
N,211,7
N,212,6
N,213,5
N,213,6
N,213,6
N,213,6
Y,213,6
N,214,5
N,214,5
N,214,6
N,214,7
N,215,5
N,215,7
N,215,7
N,217,5
N,217,6
N,217,7
N,218,5
N,265,6
Y,274,6
Y,245,6
Y,317,6
Y,311,6
Y,383,6
N,253,6
Y,299,6
Y,242,6
N,205,6
N,198,6
N,214,6
N,222,6
N,239,6
N,259,6
N,162,6
N,173,6
N,280,6
N,271,6
N,242,6
Y,324,6
N,204,6
Y,303,6
Y,330,6
Y,317,6
N,214,6
N,188,6
Y,323,6
Y,307,6
N,166,6
Y,319,6
N,276,6
Y,275,6
N,227,6
Y,302,6
N,268,6
N,267,6
N,244,6
N,263,6
N,269,6
N,165,6
N,211,6
N,164,6
Y,327,6
Y,350,6
Y,278,6
N,272,6
Y,331,6
N,212,6
Y,295,6
Y,342,6
N,163,6
N,218,7
N,219,5
N,220,6
N,221,6
N,221,6
N,221,7
N,221,7
N,222,5
N,222,5
N,223,5
N,223,5
N,223,5
N,223,7
N,225,5
N,225,6
N,225,7
N,225,7
N,226,5
N,227,5
N,227,7
Y,293,6
Y,248,6
N,218,6
N,217,6
Y,233,6
Y,216,6
N,280,6
Y,271,6
Y,266,6
Y,290,6
Y,270,6
Y,256,6
N,309,6
N,288,6
Y,286,6
N,253,6
Y,275,6
Y,265,6
N,296,6
Y,271,6
Y,285,6
Y,285,6
Y,420,6
Y,295,6
Y,304,6
Y,271,6
Y,292,6
Y,298,6
Y,281,6
Y,316,6
Y,347,6
Y,280,6
Y,322,6
Y,311,6
N,347,6
Y,271,6
N,261,6
Y,344,6
Y,323,6
Y,266,6
Y,281,6
N,245,6
Y,281,6
Y,287,6
Y,269,6
Y,270,6
Y,249,6
Y,281,6
Y,309,6
Y,319,6
Y,279,6
Y,278,6
Y,288,6
Y,259,6
Y,313,6
Y,283,6
Y,270,6
Y,275,6
Y,280,6
Y,269,6
Y,298,6
Y,327,6
Y,258,6
Y,337,6
Y,352,6
Y,298,6
Y,321,6
Y,266,6
N,276,6
N,318,6
N,289,6
Y,352,6
Y,366,6
Y,283,6
Y,287,6
Y,325,6
Y,294,6
Y,335,6
Y,329,6
Y,157,6
Y,273,6
Y,321,6
N,334,6
Y,349,6
Y,224,6
Y,333,6
Y,223,6
N,324,6
Y,245,6
N,209,6
Y,327,6
Y,313,6
N,285,6
Y,221,6
Y,140,6
N,79,6
Y,154,6
N,227,7
N,227,7
N,228,5
N,228,7
N,228,7
N,228,7
N,229,6
N,229,6
N,230,5
N,230,5
N,231,6
N,231,7
N,231,7
N,232,6
N,232,7
N,233,5
N,235,5
N,236,6
N,226,6
N,236,6
N,236,7
Y,237,5
N,237,7
Y,218,6
N,249,6
Y,249,6
Y,214,6
N,230,6
N,271,6
N,205,6
N,220,6
N,208,6
Y,245,6
Y,301,6
Y,250,6
Y,254,6
N,273,6
N,263,6
Y,261,6
Y,280,6
Y,324,6
N,156,6
Y,240,6
N,224,6
N,254,6
Y,276,6
N,221,6
N,211,6
Y,218,6
N,208,6
N,209,6
N,49,6
N,48,6
N,111,6
Y,103,6
N,115,6
N,150,6
N,74,6
Y,238,6
Y,238,7
N,238,7
N,239,5
N,239,5
N,158,6
N,162,6
N,153,6
Y,330,6
Y,310,6
N,260,6
Y,320,6
N,359,6
Y,277,6
Y,339,6
Y,269,6
Y,292,6
Y,270,6
Y,277,6
N,209,6
Y,310,6
Y,290,6
Y,323,6
Y,234,6
Y,294,6
Y,291,6
N,234,6
Y,280,6
Y,329,6
N,165,6
N,216,6
Y,311,6
N,170,6
N,345,6
N,94,6
N,80,6
N,172,6
N,195,6
N,195,6
N,161,6
N,239,7
N,239,7
N,239,7
Y,240,5
Y,240,6
N,241,7
N,241,7
N,204,6
N,258,6
Y,237,6
N,311,6
Y,268,6
N,306,6
Y,268,6
Y,295,6
Y,273,6
Y,289,6
Y,315,6
Y,280,6
Y,346,6
Y,295,6
Y,302,6
Y,287,6
N,300,6
Y,313,6
N,268,6
Y,342,6
Y,262,6
Y,302,6
Y,285,6
Y,280,6
Y,265,6
Y,247,6
Y,238,6
Y,226,6
Y,263,6
Y,250,6
Y,242,6
N,241,6
N,242,6
N,243,6
N,222,6
Y,237,6
N,242,6
Y,246,6
Y,232,6
N,233,6
Y,323,6
Y,340,6
N,321,6
Y,274,6
Y,317,6
Y,245,6
Y,303,6
Y,296,6
N,270,6
Y,317,6
Y,322,6
Y,355,6
N,250,6
Y,274,6
Y,279,6
Y,265,6
Y,227,6
Y,255,6
N,246,6
Y,242,6
Y,266,6
Y,350,6
Y,235,6
Y,253,6
N,325,6
Y,249,6
Y,311,6
Y,231,6
Y,237,6
Y,320,6
Y,312,6
Y,297,6
N,234,6
Y,260,6
Y,313,6
Y,312,6
Y,230,6
Y,315,6
Y,336,6
Y,310,6
N,265,6
Y,285,6
Y,324,6
N,312,6
Y,306,6
N,306,6
Y,313,6
Y,335,6
Y,330,6
Y,238,6
Y,225,6
N,221,6
Y,310,6
Y,310,6
N,230,6
Y,228,6
Y,242,6
Y,300,6
Y,296,6
N,253,6
Y,260,6
Y,248,6
Y,234,6
Y,304,6
Y,245,6
Y,312,6
N,301,6
Y,247,6
Y,320,6
Y,290,6
Y,234,6
N,243,6
